Word	Frequency
Afhverju	2
Alsnægtir	1
Bandaríkjunum	1
Dv	1
Filipseyjum	1
Fleirra	1
Fleirri	1
Han	1
Kóranin	1
Legstu	1
MHingar	1
Menntaskólan	1
Noreges	1
Slökt	1
Stjörnurar	1
Sóvíetríkjunum	1
Verzlunarkóla	1
Verzlóstollti	1
Viðskiptafræði	1
afhverju	3
alkólistar	1
all	1
allaflestir	1
allstaðar	1
allvega	1
allþekkt	1
alrei	1
alsnægtir	1
alvit	1
annann	1
annara	1
annari	1
atvinnumöguleikanna	1
aukan	1
auðmagnins	1
auðveldarar	1
auðvellt	1
að	2
aðalega	6
aðein	1
bandaríkjaforseta	1
bennt	1
botnin	1
brattan	1
brautskránir	1
breytnigar	2
breytst	1
brúðuvag	1
byrjar	1
bæjinn	1
deildna	1
draumin	1
drógst	1
döknuðu	1
einfallt	1
eingin	2
einhverji	1
einhverntíman	2
einngi	1
einstaklingin	1
einsæðrar	1
einunings	1
eistaklingurinn	1
eitthver	1
eitthverja	2
eitthverjum	2
eitthvern	2
eitthvers	1
ekk	1
endan	1
engann	2
erfiðann	1
eyðslufyllerýi	1
fassan	1
fasstar	1
feikivinæl	1
feministi	1
fimmtugann	1
fimtán	1
finndist	1
fjlótt	1
fjárhagsörðuleika	1
fjárhagsörðuleikunum	1
fjölbreitta	1
fjöldan	1
fleirra	2
fleirri	6
fleitir	1
fleygð	1
fljótega	1
framhaldsskólan	1
framhaldsskólnum	1
frammhaldið	1
freistust	1
fráfræði	1
fréttyum	1
fynndið	1
félgaslífið	1
fók	1
fótana	1
förunatur	1
gangkynhneigðum	1
gangvart	1
grendinni	1
grunnskólamenntunninnar	1
grunnskólan	5
gríðalega	1
guðana	1
gáu	1
handana	1
hemi	1
henntist	1
hilja	1
hjartslátti	1
hliðiná	1
hlustðu	1
hlutlausann	1
hlómar	1
hlýtar	1
hneiksluð	1
hollann	1
hugan	2
hughvarft	1
hugsunagangur	1
hundruði	1
hundruðir	1
hven	1
hverjari	1
hverngi	1
hvernir	1
hvorteð	1
hyggðist	1
háaðillinn	1
háflnaður	1
hákólanám	1
háskólamenntunnar	1
háskólan	1
hásterkt	1
hæðstu	1
innanfrá	1
inní	3
iðjuleysingar	1
jeppan	1
kanski	7
kassan	1
kasstar	1
keppiefli	1
kjarnan	1
klárlegt	1
komið	1
kreptan	1
kvennmenn	1
kóronur	1
lagahöfunum	1
langin	1
leggji	1
leiðingjarnt	1
lespíur	2
leyta	3
ljúfengan	1
lokst	1
lyfum	1
lyggja	1
líkaman	1
lítlu	1
mannana	2
mannesku	1
mannseskja	1
margskonarar	1
meginn	1
menntunnar	1
miklið	1
mishamingjusamt	1
miskilja	1
miðan	1
miðlil	1
mælikvarðan	1
múslimalöndum	1
múslimskir	1
múslimskum	1
múslimstrúar	1
naglan	1
nefninlega	1
netyenda	1
niðrá	2
niðrí	1
nokkura	1
nokkurntíman	1
náttla	1
náungin	1
nærinu	1
nærra	1
nó	1
núþegar	1
nýji	1
nýjir	2
nýðast	1
orðinir	1
penginum	1
peningunu	1
prufun	1
prófatöku	1
páfakaukalærdómur	1
rassin	1
rauðann	1
reikningin	1
reipitogu	1
samfélgasins	1
samkynneigðir	1
samræmduprófin	1
samstyllingu	1
sandugan	1
sannleikan	1
sitjast	1
sjálfstögð	1
sjálfþurftarbúskað	1
sjálskipuðum	1
skammst	1
skamt	1
skonar	1
skólaandan	1
skólan	1
skýn	2
skýrlífi	1
slökkvuliðsmaður	1
snoturn	1
snýstu	1
spenninngur	1
spjallþáttastjórnanandanum	1
spreya	1
spurja	1
stemmt	2
stjarfklofa	1
stjórvöld	1
stollti	1
stundarákvörðun	1
stæsta	1
stórann	1
stórkostlegann	1
stúdentsskirteini	1
sunnudagskveldi	1
synfónía	1
synfóníustjórnandi	1
sí	1
sínt	1
sókt	1
sönnunir	1
takas	1
talvan	1
teninginum	1
textanu	1
tilganslaus	1
tilhneiginu	1
tilliástæður	1
traustverðugari	1
tugguð	1
tveim	1
tíman	1
tímanns	1
tónlisitn	1
tónlistamenn	1
tónskáldinn	1
umkringur	1
